{'NN_SMMA_Length': 10.370000000000001, 'maFast': 43.2, 'maSlow': 598.5, 'price_buffer_len': 63.0, 'scale': 0.3520000000000001, 'stoploss_threshold': 14.56, 'threshold_buy_bear': 29.630000000000003, 'threshold_buy_bull': 3.992, 'threshold_sell_bear': -0.694, 'threshold_sell_bull': -0.688, 'waitTime': 30.0}
{'NN_SMMA_Length': 4.35, 'maFast': 38.1, 'maSlow': 472.5, 'price_buffer_len': 394.2, 'scale': 0.786, 'stoploss_threshold': 12.520000000000001, 'threshold_buy_bear': 19.060000000000002, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.45399999999999996, 'threshold_sell_bull': -0.1419999999999999, 'waitTime': 23.75}
{'NN_SMMA_Length': 4.7, 'maFast': 39.9, 'maSlow': 388.5, 'price_buffer_len': 430.99999999999994, 'scale': 0.10700000000000001, 'stoploss_threshold': 6.4, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.514, 'threshold_sell_bull': -0.484, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 43.2, 'maSlow': 598.5, 'price_buffer_len': 86.0, 'scale': 0.17, 'stoploss_threshold': 4.7, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.992, 'threshold_sell_bear': -0.694, 'threshold_sell_bull': -0.688, 'waitTime': 30.0}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 385.0, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 385.0, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 385.0, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 4.7, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 4.7, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 4.7, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 86.0, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
